Index,WindSpeed
2143,6.05
2144,5.86
2145,6.63
2146,5.77
2147,6.91
2148,6.39
2149,6.4
2150,5.75
2151,6.09
2152,5.74
2153,6.46
2154,5.78
2155,5.16
2156,5
2157,5.84
2158,5.68
2159,4.7
2160,4.11
2161,4.52
2162,4.57
2163,5.17
2164,4.53
2165,4.5
2166,4.91
2167,4.63
2168,4.32
2169,4.93
2170,4.75
2171,4.91
2172,4.37
2173,4.64
2174,5.11
2175,5.41
2176,5.54
2177,6
2178,5.31
2179,5.37
2180,4.95
2181,5.5
2182,5.66
2183,6.2
2184,5.87
2185,5.68
2186,6.01
2187,5.59
2188,5.94
2189,5.7
2190,5.83
2191,4.72
2192,4.74
2193,5.75
2194,5.62
2195,5.79
2196,6.46
2197,7.3
2198,7.17
2199,6.57
2200,6.14
2201,5.68
2202,5.74
2203,6.18
2204,6.33
2205,7.28
2206,5.86
2207,6.35
2208,5.97
2209,5.81
2210,6.2
2211,6.11
2212,6.3
2213,6.34
2214,6.1
2215,6.4
2216,6.41
2217,6.08
2218,6.15
2219,5.9
2220,5.21
2221,4.73
2222,5.46
2223,4.56
2224,4.53
2225,5.12
2226,4.94
2227,4.9
2228,5.07
2229,4.84
2230,4.41
2231,6.01
2232,5.31
2233,5.48
2234,5.83
2235,5.75
2236,6.19
2237,5.78
2238,5.71
2239,5.7
2240,5.79
2241,5.8
2242,5.59
2243,5.53
2244,5.59
2245,6.14
2246,6.26
2247,6.01
2248,5.89
2249,5.9
2250,5.38
2251,6.54
2252,5.15
2253,3.41
2254,2.77
2255,6.77
2256,9.73
2257,10.26
2258,10.94
2259,9.79
2260,9.65
2261,9.99
2262,10.47
2263,11.17
2264,11.29
2265,11.24
2266,10.83
2267,9.17
2268,8.41
2269,7.69
2270,8.74
2271,9.71
2272,9.43
2273,8.89
2274,8.27
2275,7.38
2276,7.17
2277,6.95
2278,6.76
2279,7.14
2280,6.32
2281,6.15
2282,6.4
2283,6.7
2284,8.34
2285,8.68
2286,8.72
2287,8.59
2288,7.92
2289,6.87
2290,9.54
2291,10.45
2292,10.2
2293,9.46
2294,10.13
2295,10.26
2296,9.25
2297,7.65
2298,7.81
2299,9.74
2300,9.96
2301,10.49
2302,9.4
2303,7.74
2304,7.21
2305,7.79
2306,9.3
2307,7.41
2308,7.17
2309,9.77
2310,9.98
2311,11.52
2312,11.07
2313,11.38
2314,11.51
2315,11.25
2316,11.04
2317,11.42
2318,11.03
2319,11.14
2320,10.82
2321,10.82
2322,11.26
2323,11.78
2324,11.77
2325,11.48
2326,11.12
2327,10.83
2328,11.27
2329,11.35
2330,11.56
2331,10.76
2332,10.91
2333,9.67
2334,9.31
2335,9.89
2336,10.49
2337,10.33
2338,11.63
2339,12.01
2340,10.9
2341,10.25
2342,9.64
2343,10.28
2344,10.73
2345,12.92
2346,13.03
2347,11.77
2348,11.19
2349,12.88
2350,12.93
2351,13.17
2352,12.02
2353,9.56
2354,9.73
2355,12.69
2356,12.54
2357,12.15
2358,12.65
2359,11.04
2360,10.2
2361,10.33
2362,11.34
2363,10.08
2364,9.99
2365,9.51
2366,10.89
2367,11.78
2368,12.01
2369,11.05
2370,10.15
2371,11.53
2372,12.03
2373,10.81
2374,10.91
2375,11.32
2376,10.83
2377,10.34
2378,11.38
2379,10.2
2380,9.32
2381,7.64
2382,12.12
2383,11.47
2384,9.93
2385,10.2
2386,10.21
2387,11.52
2388,10.6
2389,12.33
2390,11.58
2391,11.23
2392,11.32
2393,9.68
2394,9.86
2395,10.15
2396,10.87
2397,11.3
2398,11.92
2399,9.88
2400,9.1
2401,9.03
2402,9.84
2403,10.09
2404,10.74
2405,10.64
2406,10.35
2407,11.14
2408,11.57
2409,10.61
2410,11.76
2411,11.4
2412,10.81
2413,10.8
2414,10.99
2415,11.44
2416,11.58
2417,11.58
2418,11.54
2419,11.28
2420,10.85
2421,11.37
2422,11.04
2423,11.07
2424,12.1
2425,10.36
2426,8.8
2427,9.7
2428,10.06
2429,10.08
2430,11.1
2431,9.49
2432,10
2433,8.45
2434,9.86
2435,9.58
2436,10.19
2437,11.1
2438,11.42
2439,10.32
2440,11.03
2441,9.76
2442,9.41
2443,10.25
2444,9.88
2445,10.04
2446,9.14
2447,9.8
2448,10.46
2449,11.13
2450,10.87
2451,11.18
2452,11.02
2453,10.81
2454,9.41
2455,10.27
2456,10.4
2457,9.21
2458,9.75
2459,8.94
2460,9.61
2461,9.27
2462,9.68
2463,9.63
2464,9.37
2465,9.53
2466,8.93
2467,8.66
2468,8.14
2469,8.65
2470,9.12
2471,8.92
2472,8
2473,8.58
2474,9.22
2475,9.96
2476,9.99
2477,10.63
2478,10
2479,9.32
2480,8.81
2481,8.67
2482,8.13
2483,8.64
2484,9.63
2485,8.79
2486,11.26
2487,11.18
2488,9.88
2489,9.21
2490,8.35
2491,7.74
2492,7.45
2493,9.7
2494,10.36
2495,10.4
2496,11.12
2497,10.16
2498,9.18
2499,9.37
2500,8.83
2501,10.59
2502,9.49
2503,10.73
2504,10.08
2505,10.17
2506,9.39
2507,10.02
2508,9.41
2509,8.93
2510,10.64
2511,9.81
2512,9.69
2513,10.66
2514,12.53
2515,10.92
2516,10.64
2517,11.17
2518,11.52
2519,11.32
2520,10.58
2521,9.44
2522,11.42
2523,11.22
2524,9.99
2525,9.94
2526,9.69
2527,9.94
2528,10.55
2529,10.7
2530,10.33
2531,9.76
2532,9.43
2533,9.79
2534,10.59
2535,10.62
2536,10.68
2537,9.12
2538,9.85
2539,9.52
2540,8.09
2541,7.45
2542,9.07
2543,9.61
2544,9.57
2545,10.55
2546,10.31
2547,9.78
2548,10.16
2549,9.91
2550,9.5
2551,9.2
2552,10.71
2553,10.69
2554,8.58
2555,9.74
2556,9.24
2557,9.33
2558,9.17
2559,9
2560,8.79
2561,10.78
2562,10.97
2563,10.54
2564,9.95
2565,10.65
2566,11.02
2567,9.65
2568,9.45
2569,8.8
2570,7.65
2571,7.19
2572,8
2573,8.54
2574,7.53
2575,8.82
2576,8.76
2577,8.66
2578,10.01
2579,11.23
2580,11.91
2581,10.48
2582,9.91
2583,10.32
2584,9.03
2585,10.74
2586,9.88
2587,10.82
2588,10.92
2589,10.68
2590,9.25
2591,9.67
2592,9.62
2593,10.35
2594,11.31
2595,10.7
2596,10.91
2597,11.2
2598,10.36
2599,10.83
2600,8.67
2601,9.79
2602,10.75
2603,10.13
2604,9.48
2605,8.42
2606,9.27
2607,9.64
2608,10.47
2609,8.98
2610,9.12
2611,9.59
2612,10.06
2613,10.29
2614,9.62
2615,9.68
2616,8.66
2617,9.37
2618,8.7
2619,9.81
2620,8.8
2621,9.75
2622,8.26
2623,10.58
2624,10.6
2625,10.83
2626,10.73
2627,12.11
2628,11.93
2629,10.68
2630,10.65
2631,10.33
2632,10.48
2633,10.63
2634,11.07
2635,9.41
2636,9.46
2637,9.46
2638,9.72
2639,9.26
2640,8.2
2641,8.16
2642,9.02
2643,10.76
2644,10.69
2645,10.8
2646,11.45
2647,10.73
2648,11.34
2649,11.69
2650,10.99
2651,12.1
2652,11.09
2653,12.57
2654,10.82
2655,10.28
2656,12.22
2657,13.26
2658,11.66
2659,11.49
2660,11.82
2661,12.72
2662,11.8
2663,12.17
2664,10.35
2665,10.65
2666,9.89
2667,9.01
2668,11.87
2669,11.4
2670,11.43
2671,12.3
2672,10.92
2673,13.13
2674,11.27
2675,11.38
2676,11.87
2677,12.36
2678,12.75
2679,12.09
2680,11.24
2681,11.55
2682,10.89
2683,10.65
2684,10.65
2685,10.59
2686,12.31
2687,12.03
2688,11.16
2689,11.95
2690,12.27
2691,10.87
2692,9.89
2693,9.76
2694,11.14
2695,10.5
2696,9.65
2697,10.42
2698,12.45
2699,12.83
2700,12.3
2701,12.38
2702,12.61
2703,11.83
2704,11.35
2705,12.81
2706,12.18
2707,11.23
2708,11.15
2709,11.63
2710,11.54
2711,11.77
2712,10.46
2713,9.72
2714,10.99
2715,13.25
2716,11.25
2717,10.65
2718,11.12
2719,11.11
2720,10.2
2721,10.47
2722,10.3
2723,7.99
2724,9.68
2725,9.49
2726,11.48
2727,12.82
2728,13.12
2729,12.06
2730,11.16
2731,10.43
2732,9.92
2733,10.21
2734,11.16
2735,10.44
2736,9
2737,11.07
2738,11.58
2739,10.14
2740,10.72
2741,11.7
2742,11.24
2743,11.47
2744,11.63
2745,11.29
2746,11.18
2747,9.97
2748,9.41
2749,11.17
2750,12.18
2751,12.24
2752,11.26
2753,10.57
2754,10.24
2755,10.86
2756,10.32
2757,9.79
2758,10.52
2759,9.13
2760,10.11
2761,12.27
2762,10.41
2763,10.61
2764,11.76
2765,11.75
2766,11
2767,9.08
2768,9.49
2769,10.42
2770,10.13
2771,10.16
2772,10.27
2773,10.52
2774,10.06
2775,9.76
2776,10.4
2777,11.49
2778,11.54
2779,10.34
2780,10.15
2781,10.69
2782,11.64
2783,10.82
2784,11.1
2785,10.54
2786,10.48
2787,10.41
2788,9.82
2789,10.43
2790,11.91
2791,12.34
2792,11.31
2793,12.08
2794,12.27
2795,11.22
2796,11.19
2797,11.26
2798,11.26
2799,11.98
2800,11.59
2801,10.74
2802,10.88
2803,10.83
2804,10.43
2805,12.07
2806,11.59
2807,10.77
2808,10.49
2809,9.22
2810,11.18
2811,10.38
2812,9.9
2813,9.56
2814,9.99
2815,11.83
2816,13.33
2817,12.22
2818,11.03
2819,10.58
2820,11.7
2821,13.25
2822,12.66
2823,12.11
2824,13.84
2825,12.11
2826,12.66
2827,12.46
2828,12.8
2829,12.88
2830,12.23
2831,11.24
2832,11.28
2833,11.32
2834,11.37
2835,11.01
2836,11.09
2837,11.28
2838,10.83
2839,11.18
2840,11.21
2841,11.79
2842,11.47
2843,12.24
2844,12.78
2845,13.43
2846,13.72
2847,14.03
2848,12.92
2849,14.08
2850,13.04
2851,13.9
2852,12.61
2853,11.8
2854,11.77
2855,11.96
2856,13.11
2857,12.97
2858,13.4
2859,11.54
2860,10.88
2861,11.38
2862,14.33
2863,13.56
2864,12.47
2865,12.17
2866,12.67
2867,13.31
2868,13.75
2869,13.33
2870,13.02
2871,14.31
2872,13.48
2873,13.42
2874,13.63
2875,11.92
2876,10.68
2877,10.71
2878,11.53
2879,12.53
2880,13.26
2881,12.17
2882,14.06
2883,13.38
2884,12.1
2885,11.66
2886,11.62
2887,12.73
2888,12.72
2889,12.35
2890,11.83
2891,10.46
2892,10.85
2893,9.41
2894,11.05
2895,11.47
2896,11.97
2897,12.34
2898,12.33
2899,11.99
2900,12.36
2901,13.95
2902,12.76
2903,11.23
2904,11.07
2905,11.28
2906,12.16
2907,12.04
2908,10.74
2909,10.45
2910,10.47
2911,10.72
2912,12.12
2913,11.43
2914,11.53
2915,11.01
2916,12.1
2917,13.12
2918,12.26
2919,11.02
2920,11.62
2921,11.21
2922,11.46
2923,12.15
2924,11.16
2925,12.29
2926,11.64
2927,11.79
2928,12.15
2929,10.92
2930,12.21
2931,11.36
2932,10.75
2933,10.65
2934,11.56
2935,11.24
2936,10.87
2937,10.9
2938,11.03
2939,10.72
2940,12.11
2941,11.64
2942,10.92
2943,10.91
2944,10.87
2945,10.37
2946,10.32
2947,10.58
2948,11.01
2949,11.78
2950,11.07
2951,11.6
2952,11.07
2953,11.68
2954,11.27
2955,12.62
2956,11.02
2957,11.15
2958,11.32
2959,10.85
2960,11.71
2961,10.6
2962,11.05
2963,9.66
2964,10.46
2965,10.34
2966,10.56
2967,11.77
2968,12.73
2969,12.41
2970,10.22
2971,9.8
2972,12.19
2973,10.74
2974,10.81
2975,12.27
2976,11.72
2977,11.82
2978,10.59
2979,9.47
2980,10.12
2981,8.21
2982,9.28
2983,11.46
2984,10.6
2985,9.77
2986,11.52
2987,10.65
2988,12.69
2989,11.13
2990,11.85
2991,10.89
2992,13.16
2993,13
2994,12.28
2995,12.39
2996,13.47
2997,13.93
2998,15.27
2999,13.72
3000,15.36
3001,12.97
3002,12.78
3003,13.61
3004,11.36
3005,13.44
3006,13.71
3007,13.35
3008,14.05
3009,12.68
3010,12.09
3011,11.87
3012,10.99
3013,11.04
3014,11.64
3015,11.68
3016,11.85
3017,12.25
3018,11.02
3019,11.19
3020,10.66
3021,12.97
3022,11.06
3023,13.33
3024,10.31
3025,11.98
3026,14.28
3027,14.66
3028,14.58
3029,13.86
3030,16.11
3031,15.42
3032,14.62
3033,13.01
3034,13.12
3035,12.68
3036,12.07
3037,13.16
3038,12.08
3039,12.2
3040,12.78
3041,13.67
3042,13.18
3043,13.43
3044,13.37
3045,12.81
3046,12.1
3047,12.2
3048,10.94
3049,11.6
3050,11.12
3051,11.34
3052,11.88
3053,11.36
3054,10.27
3055,11.39
3056,10.56
3057,10.99
3058,10.64
3059,9.94
3060,10.13
3061,10.87
3062,11.11
3063,10.08
3064,10.79
3065,10.53
3066,9.88
3067,8.34
3068,10.17
3069,9.02
3070,9.8
3071,10.04
3072,10.92
3073,11.44
3074,12.04
3075,10.05
3076,13.16
3077,12.54
3078,11.68
3079,12.63
3080,10.78
3081,10.97
3082,12.88
3083,11.49
3084,10.65
3085,10.6
3086,11.31
3087,11.96
3088,11.52
3089,11.5
3090,11.4
3091,11.87
3092,11.76
3093,10.73
3094,12.93
3095,11.07
3096,12.01
3097,11.52
3098,11.65
3099,11.75
3100,10.26
3101,11.03
3102,10.6
3103,11.75
3104,10.75
3105,11.23
3106,11.66
3107,11.15
3108,11.2
3109,11.51
3110,11.78
3111,11.15
3112,11.57
3113,11.12
3114,15.2
3115,13.84
3116,12.65
3117,11.26
3118,11
3119,11.54
3120,12.51
3121,12.08
3122,11.03
3123,11.75
3124,11.86
3125,13.01
3126,10.53
3127,12.53
3128,11.13
3129,11.75
3130,12.34
3131,12.14
3132,12.55
3133,12.03
3134,11.42
3135,11.92
3136,10.52
3137,11.27
3138,12.59
3139,13.28
3140,14
3141,11.83
3142,13.35
3143,13.51
3144,13.63
3145,15.15
3146,13.46
3147,12.8
3148,12.75
3149,14
3150,13.58
3151,13.12
3152,12.77
3153,13.35
3154,12.97
3155,12.27
3156,12.63
3157,12.27
3158,14.63
3159,12.19
3160,12.98
3161,12.44
3162,11.29
3163,11.13
3164,10.58
3165,9.48
3166,9.01
3167,9.82
3168,9.46
3169,10
3170,10.99
3171,9.51
3172,9.75
3173,10
3174,10.39
3175,10.37
3176,9.16
3177,9.61
3178,9.39
3179,9.82
3180,9.28
3181,9.72
3182,9.05
3183,10.18
3184,9.61
3185,10.78
3186,10.67
3187,10.25
3188,11.64
3189,10.85
3190,9.4
3191,11.95
3192,8.73
3193,10.56
3194,12.15
3195,11
3196,11.54
3197,10.57
3198,12.87
3199,11
3200,12.48
3201,11.93
3202,12.5
3203,12.95
3204,11.68
3205,12.01
3206,12.02
3207,11.95
3208,11.4
3209,12.76
3210,12.12
3211,13.81
3212,13.36
3213,12.25
3214,12.82
3215,12.54
3216,12.24
3217,12.52
3218,11.9
3219,12.2
3220,12.89
3221,12.13
3222,11.98
3223,12.22
3224,11.88
3225,10.8
3226,11.26
3227,11.38
3228,10.16
3229,12
3230,11.44
3231,10.63
3232,10.38
3233,11.18
3234,11.38
3235,11.08
3236,11.28
3237,11.28
3238,11.36
3239,10.39
3240,11.14
3241,11.11
3242,11.45
3243,11.03
3244,11.25
3245,11.59
3246,10.82
3247,11.93
3248,11.34
3249,11.1
3250,13.09
3251,11.44
3252,12.38
3253,11.11
3254,13.02
3255,11.21
3256,12.19
3257,11.11
3258,11.69
3259,11.38
3260,11.51
3261,9.81
3262,11.86
3263,9.86
3264,10.98
3265,10.44
3266,8.95
3267,11.36
3268,10.8
3269,11.2
3270,10.59
3271,11.33
3272,10.94
3273,10.04
3274,11.88
3275,12.64
3276,13.07
3277,11.96
3278,12.83
3279,12.97
3280,11.56
3281,11.34
3282,11.62
3283,10.81
3284,11.07
3285,11.56
3286,11.48
3287,11.67
3288,10.05
3289,9.52
3290,10.46
3291,10.76
3292,9.38
3293,9.98
3294,8.85
3295,8.68
3296,8.39
3297,8.64
3298,8.38
3299,7.42
3300,8.73
3301,9.18
3302,8.36
3303,7.56
3304,9.61
3305,9.91
3306,9.14
3307,11
3308,11.11
3309,9.65
3310,9.82
3311,9.98
3312,9.34
3313,9.97
3314,10.54
3315,9.63
3316,10.44
3317,10.4
3318,9.92
3319,11.05
3320,9.44
3321,8.58
3322,7.7
3323,7.99
3324,8.36
3325,10.13
3326,9.63
3327,10.35
3328,7.97
3329,9.88
3330,9.57
3331,9.99
3332,9.06
3333,8.26
3334,8.73
3335,7.79
3336,7.43
3337,7.36
3338,6.68
3339,7.03
3340,8.56
3341,9.13
3342,9.28
3343,9.73
3344,9.6
3345,9.29
3346,8.42
3347,9.38
3348,7.64
3349,7.17
3350,7.5
3351,6.53
3352,8.09
3353,8.01
3354,7.35
3355,6.91
3356,9.12
3357,8.27
3358,7.82
3359,9.75
3360,8.29
3361,9.14
3362,10.67
3363,9.23
3364,10.2
3365,8.39
3366,9.03
3367,10.43
3368,10.84
3369,9.64
3370,10.24
3371,8.38
3372,7.85
3373,9.61
3374,9.16
3375,10.32
3376,8.97
3377,8.29
3378,9.87
3379,9.59
3380,9.33
3381,9.25
3382,7.18
3383,10.2
3384,9.94
3385,10.08
3386,6.31
3387,6.86
3388,8.97
3389,8.14
3390,8
3391,6.87
3392,8.34
3393,7.94
3394,7.03
3395,8.85
3396,10.22
3397,9.92
3398,10.59
3399,10.75
3400,10.68
3401,11.4
3402,10.12
3403,10.89
3404,9.89
3405,9.53
3406,10.05
3407,8.57
3408,8.15
3409,7.4
3410,8.65
3411,8.28
3412,9.01
3413,8.94
3414,7.71
3415,7.62
3416,8.44
3417,10.82
3418,10.56
3419,10.24
3420,11.28
3421,11.51
3422,10.74
3423,10.14
3424,11.77
3425,11.55
3426,11.29
3427,9.58
3428,10.57
3429,10.06
3430,9.95
3431,9.64
3432,9.71
3433,9.03
3434,8.97
3435,9
3436,6.74
3437,7.04
3438,9.75
3439,9.76
3440,9.39
3441,9.02
3442,6.52
3443,8.3
3444,9.63
3445,8.6
3446,8.99
3447,8.01
3448,9.42
3449,10.09
3450,10.07
3451,8.89
3452,8.63
3453,8.23
3454,9.61
3455,7.61
3456,7.58
3457,8.02
3458,7.87
3459,10.59
3460,10.69
3461,9.91
3462,8.32
3463,8.91
3464,8.25
3465,9.79
3466,8.83
3467,8.33
3468,8.31
3469,9.26
3470,8.59
3471,8.22
3472,6.79
3473,6.37
3474,7.79
3475,8.86
3476,10.13
3477,8.73
3478,9.16
3479,8.13
3480,9.8
3481,9.97
3482,9.48
3483,8.59
3484,9.65
3485,8.74
3486,8.8
3487,8.72
3488,10.11
3489,9.12
3490,8.9
3491,8.38
3492,7.46
3493,7.57
3494,8.26
3495,7.41
3496,7.48
3497,9.58
3498,7.59
3499,6.18
3500,6.38
3501,8.18
3502,9.94
3503,8.36
3504,8.48
3505,9.17
3506,8.15
3507,8.53
3508,9.25
3509,7.87
3510,8.38
3511,8.89
3512,8.24
3513,9.06
3514,9.57
3515,8.02
3516,7.58
3517,6.79
3518,7.15
3519,5.76
3520,7.98
3521,9.18
3522,7.15
3523,6.8
3524,8.47
3525,6.89
3526,8.34
3527,8.45
3528,8.55
3529,8.5
3530,8.99
3531,9.92
3532,8.86
3533,9.44
3534,7.95
3535,8.5
3536,6.96
3537,7.84
3538,7.32
3539,6.78
3540,7.48
3541,6.96
3542,8.53
3543,6.56
3544,7.26
3545,7.46
3546,6.12
3547,7.26
3548,9.09
3549,7.96
3550,7.69
3551,8.52
3552,9.18
3553,7.86
3554,8.25
3555,8.66
3556,8.08
3557,6.7
3558,6.02
3559,5.92
3560,6.79
3561,7.14
3562,7.8
3563,7.54
3564,6.69
3565,6.49
3566,8.85
3567,7.34
3568,7.37
3569,6.26
3570,7.1
3571,8.56
3572,8.11
3573,7.35
3574,7.16
3575,7.94
3576,7.9
3577,8.25
3578,8.1
3579,7.78
3580,7.42
3581,5.29
3582,4.85
3583,5.07
3584,4.9
3585,6.3
3586,7.23
3587,6.75
3588,6.48
3589,7.12
3590,7.13
3591,5.32
3592,5.74
3593,7.32
3594,9.02
3595,8.66
3596,7.75
3597,7.33
3598,6.7
3599,6.21
3600,5.47
3601,5.37
3602,5.47
3603,5.18
3604,4.74
3605,7.88
3606,8.54
3607,5.96
3608,5.95
3609,4.76
3610,6.56
3611,8.01
3612,8.61
3613,7.01
3614,6.85
3615,8.58
3616,8.58
3617,7.01
3618,8.02
3619,9.83
3620,8.78
3621,9.18
3622,8.17
3623,8.86
3624,6.98
3625,7.63
3626,8.01
3627,5.65
3628,5.53
3629,8.14
3630,8.15
3631,7.99
3632,6.47
3633,5.27
3634,4.18
3635,6.07
3636,6.2
3637,5.83
3638,4.64
3639,5.2
3640,5.43
3641,6.59
3642,5.99
3643,7.59
3644,5.93
3645,5.11
3646,4.61
3647,6.41
3648,6.39
3649,7.1
3650,5.82
3651,6.91
3652,8.17
3653,8.52
3654,7.03
3655,7.59
3656,6.06
3657,6.6
3658,6.2
3659,7.85
3660,7.03
3661,6.11
3662,7.46
3663,7.69
3664,8.15
3665,7.25
3666,5.62
3667,7.58
3668,5.2
3669,5.92
3670,5.54
3671,6
3672,6.34
3673,7.35
3674,5.87
3675,4.53
3676,6.62
3677,5.34
3678,6.37
3679,5.78
3680,5.58
3681,5.31
3682,5.47
3683,8.24
3684,8.75
3685,7.32
3686,6.8
3687,6.26
3688,4.51
3689,5.19
3690,6.46
3691,5.36
3692,3.94
3693,5.46
3694,6.43
3695,9.66
3696,8.13
3697,5.68
3698,6.56
3699,7.43
3700,6.41
3701,6.74
3702,5.28
3703,6.95
3704,5.45
3705,6.43
3706,6.73
3707,5.85
3708,5.5
3709,5.54
3710,5.18
3711,7.15
3712,5.77
3713,6.64
3714,8.52
3715,7.94
3716,6.28
3717,6.55
3718,7.06
3719,7.43
3720,7.23
3721,8.24
3722,7.17
3723,6.84
3724,5.61
3725,5.14
3726,4.79
3727,6.21
3728,6.45
3729,6.9
3730,6.67
3731,6.24
3732,8.39
3733,7.93
3734,6.4
3735,5.4
3736,4.31
3737,6.18
3738,6.3
3739,7.63
3740,6.46
3741,5.29
3742,6.56
3743,6.68
3744,5.99
3745,6.47
3746,6.85
3747,5.99
3748,6.64
3749,5.44
3750,5.78
3751,5.5
3752,5.86
3753,5.4
3754,5.12
3755,6.2
3756,7.21
3757,5.98
3758,4.74
3759,5.53
3760,5.52
3761,6.02
3762,6.86
3763,5.3
3764,6.24
3765,4.04
3766,3.7
3767,3.66
3768,4.69
3769,3.89
3770,3.89
3771,4.36
3772,3.71
3773,4.67
3774,3.24
3775,5.36
3776,5.29
3777,5.5
3778,4.75
3779,6.15
3780,5.88
3781,5.13
3782,4.64
3783,6.04
3784,4.34
3785,2.82
3786,3.69
3787,4.2
3788,3.95
3789,5.27
3790,5.35
3791,6.27
3792,5.78
3793,4.56
3794,4.62
3795,3.97
3796,3.3
3797,4.77
3798,5.17
3799,4.92
3800,5.18
3801,4.28
3802,5.01
3803,4.81
3804,5.22
3805,5.81
3806,4.45
3807,3.43
3808,4.27
3809,4.91
3810,5.52
3811,6.05
3812,6.01
3813,4.77
3814,4.58
3815,5.27
3816,4.98
3817,4.79
3818,4.16
3819,4.03
3820,5.34
3821,5.68
3822,5.08
3823,4.05
3824,4.49
3825,4.57
3826,3.9
3827,5.04
3828,4.92
3829,4.26
3830,3.6
3831,2.83
3832,1.91
3833,2.2
3834,2.5
3835,2.93
3836,3.47
3837,4.96
3838,5.08
3839,4.44
3840,3.77
3841,3.38
3842,3.76
3843,3.27
3844,3.13
3845,3.98
3846,4.17
3847,3.32
3848,3.04
3849,4.34
3850,3.87
3851,3.49
3852,3.63
3853,3.04
3854,2.78
3855,3.12
3856,3.86
3857,3.64
3858,3.52
3859,3.18
3860,2.79
3861,2.65
3862,2.67
3863,2.92
3864,3.36
3865,4.38
3866,4.39
3867,3.65
3868,2.68
3869,3.48
3870,2.84
3871,3.06
3872,3.26
3873,3.66
3874,3.88
3875,4.1
3876,3.17
3877,2.09
3878,2.18
3879,2.98
3880,2.83
3881,3.48
3882,3.27
3883,2.74
3884,2.68
3885,3.15
3886,3.22
3887,3.18
3888,3.38
3889,3
3890,3.35
3891,2.38
3892,2.75
3893,2.34
3894,2.41
3895,2.4
3896,3.43
3897,3.36
3898,3.25
3899,3.74
3900,2.83
3901,2.72
3902,2.72
3903,2.8
3904,2.7
3905,2.69
3906,2.41
3907,3.03
3908,3.45
3909,3.55
3910,3.35
3911,3.47
3912,3.7
3913,3.73
3914,3.86
3915,3.82
3916,3.96
3917,3.92
3918,3.92
3919,3.88
3920,3.48
3921,3.35
3922,3.48
3923,3.55
3924,3.04
3925,3.2
3926,2.91
3927,2.96
3928,3.04
3929,2.83
3930,2.64
3931,2.93
3932,3.47
3933,3.13
3934,3.54
3935,3.46
3936,3.16
3937,3.38
3938,3.13
3939,3.28
3940,3.36
3941,3.5
3942,3.56
3943,3.4
3944,3.48
3945,2.99
3946,3.14
3947,2.89
3948,2.56
3949,3.25
3950,2.7
3951,2.82
3952,2.61
3953,2.68
3954,2.25
3955,2.01
3956,1.98
3957,2.07
3958,2.17
3959,2.21
3960,2.21
3961,2.17
3962,2.3
3963,2.21
3964,2.13
3965,2.31
3966,2.2
3967,2.24
3968,2.3
3969,2.31
3970,2.36
3971,2.48
3972,2.48
3973,2.66
3974,2.54
3975,2.62
3976,2.82
3977,2.82
3978,2.86
3979,2.55
3980,2.35
3981,2.33
3982,2.68
3983,2.64
3984,2.42
3985,2.24
3986,1.97
3987,1.57
3988,1.85
3989,1.58
3990,1.39
3991,1.29
3992,1.24
3993,1.17
3994,0.99
3995,1.03
3996,1.09
3997,1.27
3998,1.43
3999,1.26
4000,1.18
4001,1.06
4002,1.15
4003,1.21
4004,1.43
4005,1.37
4006,1.35
4007,1.45
4008,1.39
4009,1.33
4010,1.37
4011,1.29
4012,1.26
4013,1.54
4014,1.37
4015,1.52
4016,1.53
4017,1.37
4018,1.23
4019,1.12
4020,1.03
4021,0.54
4022,0.57
4023,0.55
4024,0.49
4025,0.47
4026,0.51
4027,0.48
4028,0.48
4029,0.49
4030,0.53
4031,0.55
4032,0.54
4033,0.49
4034,0.47
4035,0.5
4036,0.49
4037,0.49
4038,0.46
4039,0.43
4040,0.35
4041,0.4
4042,0.43
4043,0.03
4044,0
4045,0
4046,0.02
4047,0
4048,0.01
4049,0.3
4050,0.3
4051,0.01
4052,0.34
4053,0.37
4054,0.05
4055,0.1
4056,0.31
4057,0.32
4058,0.32
4059,0.01
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0.1
4075,0.47
4076,0.52
4077,0.55
4078,0.54
4079,0.55
4080,0.55
4081,0.53
4082,0.53
4083,0.51
4084,0.51
4085,0.49
4086,0.46
4087,0.39
4088,0.09
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0.32
4095,0.43
4096,0.47
4097,0.52
4098,0.51
4099,0.51
4100,0.51
4101,0.53
4102,0.53
4103,0.38
4104,0.43
4105,0.42
4106,0.45
4107,0.52
4108,0.61
4109,0.67
4110,0.74
4111,0.76
4112,0.79
4113,1.66
4114,1.85
4115,1.8
4116,1.87
4117,1.82
4118,1.88
4119,2.06
4120,2.23
4121,2.11
4122,2.09
4123,2.42
4124,2.53
4125,2.52
4126,2.5
4127,2.6
4128,2.5
4129,2.47
4130,2.44
4131,2.35
4132,2.25
4133,2.24
4134,2.21
4135,2.07
4136,1.9
4137,1.69
4138,1.68
4139,1.62
4140,1.59
4141,1.55
4142,1.66
4143,1.84
4144,1.67
4145,1.68
4146,1.51
4147,1.59
4148,1.44
4149,1.27
4150,1.6
4151,1.98
4152,1.78
4153,1.61
